nohup: ignoring input
Device: cuda | Mode: train
[MDAnalysisDataset] partition='train'  usable=4155  train=2493  valid=831  test=831
[MDAnalysisDataset] partition='val'  usable=4155  train=2493  valid=831  test=831
[MDAnalysisDataset] partition='test'  usable=4155  train=2493  valid=831  test=831
Training for 600 epochs...
 Training Epochs:   0%|          | 0/600 [00:00<?, ?it/s]
 91%|█████████ | 142/156 [00:32<00:03,  4.45it/s, batch=1.116e+00, avg=9.705e-01][A
 92%|█████████▏| 144/156 [00:32<00:02,  4.45it/s, batch=1.116e+00, avg=9.705e-01][A
 92%|█████████▏| 144/156 [00:32<00:02,  4.45it/s, batch=8.622e-01, avg=9.683e-01][A
 92%|█████████▏| 144/156 [00:32<00:02,  4.45it/s, batch=9.943e-01, avg=9.688e-01][A
 94%|█████████▎| 146/156 [00:32<00:02,  4.45it/s, batch=9.943e-01, avg=9.688e-01][A
 94%|█████████▎| 146/156 [00:33<00:02,  4.45it/s, batch=8.389e-01, avg=9.662e-01][A
 94%|█████████▎| 146/156 [00:33<00:02,  4.45it/s, batch=1.125e+00, avg=9.694e-01][A
 95%|█████████▍| 148/156 [00:33<00:01,  4.44it/s, batch=1.125e+00, avg=9.694e-01][A
 95%|█████████▍| 148/156 [00:33<00:01,  4.44it/s, batch=1.235e+00, avg=9.747e-01][A
 95%|█████████▍| 148/156 [00:33<00:01,  4.44it/s, batch=1.011e+00, avg=9.754e-01][A
 96%|█████████▌| 150/156 [00:33<00:01,  4.45it/s, batch=1.011e+00, avg=9.754e-01][A
 96%|█████████▌| 150/156 [00:34<00:01,  4.45it/s, batch=8.629e-01, avg=9.732e-01][A
 96%|█████████▌| 150/156 [00:34<00:01,  4.45it/s, batch=9.556e-01, avg=9.728e-01][A
 97%|█████████▋| 152/156 [00:34<00:00,  4.45it/s, batch=9.556e-01, avg=9.728e-01][A
 97%|█████████▋| 152/156 [00:34<00:00,  4.45it/s, batch=1.033e+00, avg=9.740e-01][A
 97%|█████████▋| 152/156 [00:34<00:00,  4.45it/s, batch=1.030e+00, avg=9.751e-01][A
 99%|█████████▊| 154/156 [00:34<00:00,  4.45it/s, batch=1.030e+00, avg=9.751e-01][A
 99%|█████████▊| 154/156 [00:34<00:00,  4.45it/s, batch=9.453e-01, avg=9.746e-01][A
 99%|█████████▊| 154/156 [00:35<00:00,  4.45it/s, batch=1.165e+00, avg=9.784e-01][A
100%|██████████| 156/156 [00:35<00:00,  4.52it/s, batch=1.165e+00, avg=9.784e-01][A
                                                                                 [ATraining Epochs:   5%|▌         | 30/600 [23:28<7:12:08, 45.49s/it, Last Loss=1.1647e+00, Best Val=2.2583 (Ep31)]Training Epochs:   5%|▌         | 31/600 [23:28<7:11:41, 45.52s/it, Last Loss=1.1647e+00, Best Val=2.2583 (Ep31)]
  0%|          | 0/156 [00:00<?, ?it/s][A
  0%|          | 0/156 [00:00<?, ?it/s, batch=8.473e-01, avg=8.473e-01][A
  0%|          | 0/156 [00:00<?, ?it/s, batch=8.141e-01, avg=8.466e-01][A
  1%|▏         | 2/156 [00:00<00:34,  4.45it/s, batch=8.141e-01, avg=8.466e-01][A
  1%|▏         | 2/156 [00:00<00:34,  4.45it/s, batch=9.530e-01, avg=8.487e-01][A
  1%|▏         | 2/156 [00:00<00:34,  4.45it/s, batch=9.435e-01, avg=8.506e-01][A
  3%|▎         | 4/156 [00:00<00:34,  4.45it/s, batch=9.435e-01, avg=8.506e-01][A
  3%|▎         | 4/156 [00:01<00:34,  4.45it/s, batch=9.436e-01, avg=8.525e-01][A
  3%|▎         | 4/156 [00:01<00:34,  4.45it/s, batch=8.213e-01, avg=8.519e-01][A
  4%|▍         | 6/156 [00:01<00:33,  4.45it/s, batch=8.213e-01, avg=8.519e-01][A
  4%|▍         | 6/156 [00:01<00:33,  4.45it/s, batch=1.128e+00, avg=8.574e-01][A
  4%|▍         | 6/156 [00:01<00:33,  4.45it/s, batch=1.003e+00, avg=8.603e-01][A
  5%|▌         | 8/156 [00:01<00:33,  4.45it/s, batch=1.003e+00, avg=8.603e-01][A
  5%|▌         | 8/156 [00:02<00:33,  4.45it/s, batch=1.132e+00, avg=8.657e-01][A
  5%|▌         | 8/156 [00:02<00:33,  4.45it/s, batch=7.854e-01, avg=8.641e-01][A
  6%|▋         | 10/156 [00:02<00:32,  4.45it/s, batch=7.854e-01, avg=8.641e-01][A
  6%|▋         | 10/156 [00:02<00:32,  4.45it/s, batch=1.018e+00, avg=8.672e-01][A
  6%|▋         | 10/156 [00:02<00:32,  4.45it/s, batch=1.113e+00, avg=8.721e-01][A
  8%|▊         | 12/156 [00:02<00:32,  4.45it/s, batch=1.113e+00, avg=8.721e-01][A
  8%|▊         | 12/156 [00:02<00:32,  4.45it/s, batch=1.136e+00, avg=8.774e-01][A
  8%|▊         | 12/156 [00:03<00:32,  4.45it/s, batch=8.702e-01, avg=8.773e-01][A
  9%|▉         | 14/156 [00:03<00:31,  4.45it/s, batch=8.702e-01, avg=8.773e-01][A
  9%|▉         | 14/156 [00:03<00:31,  4.45it/s, batch=8.514e-01, avg=8.767e-01][A
  9%|▉         | 14/156 [00:03<00:31,  4.45it/s, batch=8.953e-01, avg=8.771e-01][A
 10%|█         | 16/156 [00:03<00:31,  4.45it/s, batch=8.953e-01, avg=8.771e-01][A
 10%|█         | 16/156 [00:03<00:31,  4.45it/s, batch=7.712e-01, avg=8.750e-01][A
 10%|█         | 16/156 [00:04<00:31,  4.45it/s, batch=8.818e-01, avg=8.751e-01][A
 12%|█▏        | 18/156 [00:04<00:31,  4.45it/s, batch=8.818e-01, avg=8.751e-01][A
 12%|█▏        | 18/156 [00:04<00:31,  4.45it/s, batch=9.062e-01, avg=8.758e-01][A
 12%|█▏        | 18/156 [00:04<00:31,  4.45it/s, batch=9.931e-01, avg=8.781e-01][A
 13%|█▎        | 20/156 [00:04<00:30,  4.45it/s, batch=9.931e-01, avg=8.781e-01][A
 13%|█▎        | 20/156 [00:04<00:30,  4.45it/s, batch=9.688e-01, avg=8.799e-01][A
 13%|█▎        | 20/156 [00:04<00:30,  4.45it/s, batch=9.044e-01, avg=8.804e-01][A
 14%|█▍        | 22/156 [00:04<00:30,  4.45it/s, batch=9.044e-01, avg=8.804e-01][A
 14%|█▍        | 22/156 [00:05<00:30,  4.45it/s, batch=1.027e+00, avg=8.833e-01][A
 14%|█▍        | 22/156 [00:05<00:30,  4.45it/s, batch=1.116e+00, avg=8.880e-01][A
 15%|█▌        | 24/156 [00:05<00:29,  4.45it/s, batch=1.116e+00, avg=8.880e-01][A
 15%|█▌        | 24/156 [00:05<00:29,  4.45it/s, batch=1.295e+00, avg=8.961e-01][A
 15%|█▌        | 24/156 [00:05<00:29,  4.45it/s, batch=9.378e-01, avg=8.970e-01][A
 17%|█▋        | 26/156 [00:05<00:29,  4.45it/s, batch=9.378e-01, avg=8.970e-01][A
 17%|█▋        | 26/156 [00:06<00:29,  4.45it/s, batch=1.155e+00, avg=9.021e-01][A
 17%|█▋        | 26/156 [00:06<00:29,  4.45it/s, batch=1.152e+00, avg=9.071e-01][A
 18%|█▊        | 28/156 [00:06<00:28,  4.45it/s, batch=1.152e+00, avg=9.071e-01][A
 18%|█▊        | 28/156 [00:06<00:28,  4.45it/s, batch=7.863e-01, avg=9.047e-01][A
 18%|█▊        | 28/156 [00:06<00:28,  4.45it/s, batch=1.051e+00, avg=9.076e-01][A
 19%|█▉        | 30/156 [00:06<00:28,  4.45it/s, batch=1.051e+00, avg=9.076e-01][A
 19%|█▉        | 30/156 [00:06<00:28,  4.45it/s, batch=8.594e-01, avg=9.067e-01][A
 19%|█▉        | 30/156 [00:07<00:28,  4.45it/s, batch=8.731e-01, avg=9.060e-01][A
 21%|██        | 32/156 [00:07<00:27,  4.45it/s, batch=8.731e-01, avg=9.060e-01][A
 21%|██        | 32/156 [00:07<00:27,  4.45it/s, batch=1.036e+00, avg=9.086e-01][A
 21%|██        | 32/156 [00:07<00:27,  4.45it/s, batch=8.615e-01, avg=9.077e-01][A
 22%|██▏       | 34/156 [00:07<00:27,  4.45it/s, batch=8.615e-01, avg=9.077e-01][A
 22%|██▏       | 34/156 [00:07<00:27,  4.45it/s, batch=1.069e+00, avg=9.109e-01][A
 22%|██▏       | 34/156 [00:08<00:27,  4.45it/s, batch=9.260e-01, avg=9.112e-01][A
 23%|██▎       | 36/156 [00:08<00:26,  4.45it/s, batch=9.260e-01, avg=9.112e-01][A
 23%|██▎       | 36/156 [00:08<00:26,  4.45it/s, batch=1.009e+00, avg=9.132e-01][A
 23%|██▎       | 36/156 [00:08<00:26,  4.45it/s, batch=1.189e+00, avg=9.187e-01][A
 24%|██▍       | 38/156 [00:08<00:26,  4.45it/s, batch=1.189e+00, avg=9.187e-01][A
 24%|██▍       | 38/156 [00:08<00:26,  4.45it/s, batch=8.566e-01, avg=9.174e-01][A
 24%|██▍       | 38/156 [00:08<00:26,  4.45it/s, batch=9.922e-01, avg=9.189e-01][A
 26%|██▌       | 40/156 [00:08<00:26,  4.45it/s, batch=9.922e-01, avg=9.189e-01][A
 26%|██▌       | 40/156 [00:09<00:26,  4.45it/s, batch=9.153e-01, avg=9.189e-01][A
 26%|██▌       | 40/156 [00:09<00:26,  4.45it/s, batch=1.068e+00, avg=9.219e-01][A
 27%|██▋       | 42/156 [00:09<00:25,  4.45it/s, batch=1.068e+00, avg=9.219e-01][A
 27%|██▋       | 42/156 [00:09<00:25,  4.45it/s, batch=1.016e+00, avg=9.237e-01][A
 27%|██▋       | 42/156 [00:09<00:25,  4.45it/s, batch=1.235e+00, avg=9.300e-01][A
 28%|██▊       | 44/156 [00:09<00:25,  4.45it/s, batch=1.235e+00, avg=9.300e-01][A
 28%|██▊       | 44/156 [00:10<00:25,  4.45it/s, batch=1.130e+00, avg=9.340e-01][A
 28%|██▊       | 44/156 [00:10<00:25,  4.45it/s, batch=1.042e+00, avg=9.361e-01][A
 29%|██▉       | 46/156 [00:10<00:24,  4.45it/s, batch=1.042e+00, avg=9.361e-01][A
 29%|██▉       | 46/156 [00:10<00:24,  4.45it/s, batch=8.219e-01, avg=9.338e-01][A
 29%|██▉       | 46/156 [00:10<00:24,  4.45it/s, batch=1.112e+00, avg=9.374e-01][A
 31%|███       | 48/156 [00:10<00:24,  4.45it/s, batch=1.112e+00, avg=9.374e-01][A
 31%|███       | 48/156 [00:11<00:24,  4.45it/s, batch=7.044e-01, avg=9.328e-01][A
 31%|███       | 48/156 [00:11<00:24,  4.45it/s, batch=9.736e-01, avg=9.336e-01][A
 32%|███▏      | 50/156 [00:11<00:23,  4.45it/s, batch=9.736e-01, avg=9.336e-01][A
 32%|███▏      | 50/156 [00:11<00:23,  4.45it/s, batch=7.071e-01, avg=9.290e-01][A
 32%|███▏      | 50/156 [00:11<00:23,  4.45it/s, batch=7.619e-01, avg=9.257e-01][A
 33%|███▎      | 52/156 [00:11<00:23,  4.45it/s, batch=7.619e-01, avg=9.257e-01][A
 33%|███▎      | 52/156 [00:11<00:23,  4.45it/s, batch=1.189e+00, avg=9.310e-01][A
 33%|███▎      | 52/156 [00:12<00:23,  4.45it/s, batch=8.190e-01, avg=9.287e-01][A
 35%|███▍      | 54/156 [00:12<00:22,  4.45it/s, batch=8.190e-01, avg=9.287e-01][A
 35%|███▍      | 54/156 [00:12<00:22,  4.45it/s, batch=1.075e+00, avg=9.317e-01][A
 35%|███▍      | 54/156 [00:12<00:22,  4.45it/s, batch=7.308e-01, avg=9.276e-01][A
 36%|███▌      | 56/156 [00:12<00:22,  4.45it/s, batch=7.308e-01, avg=9.276e-01][A
 36%|███▌      | 56/156 [00:12<00:22,  4.45it/s, batch=1.402e+00, avg=9.371e-01][A
 36%|███▌      | 56/156 [00:13<00:22,  4.45it/s, batch=7.095e-01, avg=9.326e-01][A
 37%|███▋      | 58/156 [00:13<00:22,  4.45it/s, batch=7.095e-01, avg=9.326e-01][A
 37%|███▋      | 58/156 [00:13<00:22,  4.45it/s, batch=9.968e-01, avg=9.339e-01][A
 37%|███▋      | 58/156 [00:13<00:22,  4.45it/s, batch=8.551e-01, avg=9.323e-01][A
 38%|███▊      | 60/156 [00:13<00:21,  4.45it/s, batch=8.551e-01, avg=9.323e-01][A
 38%|███▊      | 60/156 [00:13<00:21,  4.45it/s, batch=9.650e-01, avg=9.329e-01][A
 38%|███▊      | 60/156 [00:13<00:21,  4.45it/s, batch=9.760e-01, avg=9.338e-01][A
 40%|███▉      | 62/156 [00:13<00:21,  4.45it/s, batch=9.760e-01, avg=9.338e-01][A
 40%|███▉      | 62/156 [00:14<00:21,  4.45it/s, batch=1.105e+00, avg=9.372e-01][A
 40%|███▉      | 62/156 [00:14<00:21,  4.45it/s, batch=9.382e-01, avg=9.372e-01][A
 41%|████      | 64/156 [00:14<00:20,  4.45it/s, batch=9.382e-01, avg=9.372e-01][A
 41%|████      | 64/156 [00:14<00:20,  4.45it/s, batch=9.318e-01, avg=9.371e-01][A
 41%|████      | 64/156 [00:14<00:20,  4.45it/s, batch=1.016e+00, avg=9.387e-01][A
 42%|████▏     | 66/156 [00:14<00:20,  4.44it/s, batch=1.016e+00, avg=9.387e-01][A
 42%|████▏     | 66/156 [00:15<00:20,  4.44it/s, batch=9.738e-01, avg=9.394e-01][A
 42%|████▏     | 66/156 [00:15<00:20,  4.44it/s, batch=1.220e+00, avg=9.450e-01][A
 44%|████▎     | 68/156 [00:15<00:19,  4.45it/s, batch=1.220e+00, avg=9.450e-01][A
 44%|████▎     | 68/156 [00:15<00:19,  4.45it/s, batch=1.209e+00, avg=9.503e-01][A
 44%|████▎     | 68/156 [00:15<00:19,  4.45it/s, batch=1.117e+00, avg=9.536e-01][A
 45%|████▍     | 70/156 [00:15<00:19,  4.45it/s, batch=1.117e+00, avg=9.536e-01][A
 45%|████▍     | 70/156 [00:15<00:19,  4.45it/s, batch=8.864e-01, avg=9.523e-01][A
 45%|████▍     | 70/156 [00:16<00:19,  4.45it/s, batch=8.322e-01, avg=9.499e-01][A
 46%|████▌     | 72/156 [00:16<00:18,  4.45it/s, batch=8.322e-01, avg=9.499e-01][A
 46%|████▌     | 72/156 [00:16<00:18,  4.45it/s, batch=1.244e+00, avg=9.558e-01][A
 46%|████▌     | 72/156 [00:16<00:18,  4.45it/s, batch=1.073e+00, avg=9.581e-01][A
 47%|████▋     | 74/156 [00:16<00:18,  4.45it/s, batch=1.073e+00, avg=9.581e-01][A
 47%|████▋     | 74/156 [00:16<00:18,  4.45it/s, batch=8.376e-01, avg=9.557e-01][A
 47%|████▋     | 74/156 [00:17<00:18,  4.45it/s, batch=1.019e+00, avg=9.570e-01][A
 49%|████▊     | 76/156 [00:17<00:17,  4.45it/s, batch=1.019e+00, avg=9.570e-01][A
 49%|████▊     | 76/156 [00:17<00:17,  4.45it/s, batch=1.025e+00, avg=9.583e-01][A
 49%|████▊     | 76/156 [00:17<00:17,  4.45it/s, batch=1.180e+00, avg=9.628e-01][A
 50%|█████     | 78/156 [00:17<00:17,  4.45it/s, batch=1.180e+00, avg=9.628e-01][A
 50%|█████     | 78/156 [00:17<00:17,  4.45it/s, batch=9.667e-01, avg=9.629e-01][A
 50%|█████     | 78/156 [00:17<00:17,  4.45it/s, batch=1.019e+00, avg=9.640e-01][A
 51%|█████▏    | 80/156 [00:17<00:17,  4.45it/s, batch=1.019e+00, avg=9.640e-01][A
 51%|█████▏    | 80/156 [00:18<00:17,  4.45it/s, batch=8.765e-01, avg=9.622e-01][A
 51%|█████▏    | 80/156 [00:18<00:17,  4.45it/s, batch=7.164e-01, avg=9.573e-01][A
 53%|█████▎    | 82/156 [00:18<00:16,  4.45it/s, batch=7.164e-01, avg=9.573e-01][A
 53%|█████▎    | 82/156 [00:18<00:16,  4.45it/s, batch=9.365e-01, avg=9.569e-01][A
 53%|█████▎    | 82/156 [00:18<00:16,  4.45it/s, batch=1.086e+00, avg=9.595e-01][A
 54%|█████▍    | 84/156 [00:18<00:16,  4.45it/s, batch=1.086e+00, avg=9.595e-01][A
 54%|█████▍    | 84/156 [00:19<00:16,  4.45it/s, batch=9.883e-01, avg=9.601e-01][A
 54%|█████▍    | 84/156 [00:19<00:16,  4.45it/s, batch=1.136e+00, avg=9.636e-01][A
 55%|█████▌    | 86/156 [00:19<00:15,  4.45it/s, batch=1.136e+00, avg=9.636e-01][A
 55%|█████▌    | 86/156 [00:19<00:15,  4.45it/s, batch=1.096e+00, avg=9.662e-01][A
 55%|█████▌    | 86/156 [00:19<00:15,  4.45it/s, batch=9.661e-01, avg=9.662e-01][A
 56%|█████▋    | 88/156 [00:19<00:15,  4.45it/s, batch=9.661e-01, avg=9.662e-01][A
 56%|█████▋    | 88/156 [00:19<00:15,  4.45it/s, batch=8.736e-01, avg=9.644e-01][A
 56%|█████▋    | 88/156 [00:20<00:15,  4.45it/s, batch=1.256e+00, avg=9.702e-01][A
 58%|█████▊    | 90/156 [00:20<00:14,  4.45it/s, batch=1.256e+00, avg=9.702e-01][A
 58%|█████▊    | 90/156 [00:20<00:14,  4.45it/s, batch=1.052e+00, avg=9.718e-01][A
 58%|█████▊    | 90/156 [00:20<00:14,  4.45it/s, batch=1.134e+00, avg=9.751e-01][A
 59%|█████▉    | 92/156 [00:20<00:14,  4.45it/s, batch=1.134e+00, avg=9.751e-01][A
 59%|█████▉    | 92/156 [00:20<00:14,  4.45it/s, batch=9.274e-01, avg=9.741e-01][A
 59%|█████▉    | 92/156 [00:21<00:14,  4.45it/s, batch=8.907e-01, avg=9.724e-01][A
 60%|██████    | 94/156 [00:21<00:13,  4.45it/s, batch=8.907e-01, avg=9.724e-01][A
 60%|██████    | 94/156 [00:21<00:13,  4.45it/s, batch=8.757e-01, avg=9.705e-01][A
 60%|██████    | 94/156 [00:21<00:13,  4.45it/s, batch=7.514e-01, avg=9.661e-01][A
 62%|██████▏   | 96/156 [00:21<00:13,  4.45it/s, batch=7.514e-01, avg=9.661e-01][A
 62%|██████▏   | 96/156 [00:21<00:13,  4.45it/s, batch=1.002e+00, avg=9.668e-01][A
 62%|██████▏   | 96/156 [00:22<00:13,  4.45it/s, batch=8.825e-01, avg=9.652e-01][A
 63%|██████▎   | 98/156 [00:22<00:13,  4.44it/s, batch=8.825e-01, avg=9.652e-01][A
 63%|██████▎   | 98/156 [00:22<00:13,  4.44it/s, batch=8.923e-01, avg=9.637e-01][A
 63%|██████▎   | 98/156 [00:22<00:13,  4.44it/s, batch=1.132e+00, avg=9.671e-01][A
 64%|██████▍   | 100/156 [00:22<00:12,  4.43it/s, batch=1.132e+00, avg=9.671e-01][A
 64%|██████▍   | 100/156 [00:22<00:12,  4.43it/s, batch=8.054e-01, avg=9.638e-01][A
 64%|██████▍   | 100/156 [00:22<00:12,  4.43it/s, batch=8.040e-01, avg=9.606e-01][A
 65%|██████▌   | 102/156 [00:22<00:12,  4.43it/s, batch=8.040e-01, avg=9.606e-01][A
 65%|██████▌   | 102/156 [00:23<00:12,  4.43it/s, batch=1.003e+00, avg=9.615e-01][A
 65%|██████▌   | 102/156 [00:23<00:12,  4.43it/s, batch=9.163e-01, avg=9.606e-01][A
 67%|██████▋   | 104/156 [00:23<00:11,  4.42it/s, batch=9.163e-01, avg=9.606e-01][A
 67%|██████▋   | 104/156 [00:23<00:11,  4.42it/s, batch=1.062e+00, avg=9.626e-01][A
 67%|██████▋   | 104/156 [00:23<00:11,  4.42it/s, batch=1.060e+00, avg=9.646e-01][A
 68%|██████▊   | 106/156 [00:23<00:11,  4.42it/s, batch=1.060e+00, avg=9.646e-01][A
 68%|██████▊   | 106/156 [00:24<00:11,  4.42it/s, batch=1.115e+00, avg=9.676e-01][A
 68%|██████▊   | 106/156 [00:24<00:11,  4.42it/s, batch=8.418e-01, avg=9.651e-01][A
 69%|██████▉   | 108/156 [00:24<00:10,  4.42it/s, batch=8.418e-01, avg=9.651e-01][A
 69%|██████▉   | 108/156 [00:24<00:10,  4.42it/s, batch=1.218e+00, avg=9.701e-01][A
 69%|██████▉   | 108/156 [00:24<00:10,  4.42it/s, batch=9.450e-01, avg=9.696e-01][A
 71%|███████   | 110/156 [00:24<00:10,  4.42it/s, batch=9.450e-01, avg=9.696e-01][A
 71%|███████   | 110/156 [00:24<00:10,  4.42it/s, batch=1.169e+00, avg=9.736e-01][A
 71%|███████   | 110/156 [00:25<00:10,  4.42it/s, batch=8.843e-01, avg=9.718e-01][A
 72%|███████▏  | 112/156 [00:25<00:09,  4.42it/s, batch=8.843e-01, avg=9.718e-01][A
 72%|███████▏  | 112/156 [00:25<00:09,  4.42it/s, batch=1.040e+00, avg=9.732e-01][A
 72%|███████▏  | 112/156 [00:25<00:09,  4.42it/s, batch=8.055e-01, avg=9.698e-01][A
 73%|███████▎  | 114/156 [00:25<00:09,  4.41it/s, batch=8.055e-01, avg=9.698e-01][A
 73%|███████▎  | 114/156 [00:25<00:09,  4.41it/s, batch=9.860e-01, avg=9.701e-01][A
 73%|███████▎  | 114/156 [00:26<00:09,  4.41it/s, batch=8.111e-01, avg=9.670e-01][A
 74%|███████▍  | 116/156 [00:26<00:09,  4.41it/s, batch=8.111e-01, avg=9.670e-01][A
 74%|███████▍  | 116/156 [00:26<00:09,  4.41it/s, batch=1.089e+00, avg=9.694e-01][A
 74%|███████▍  | 116/156 [00:26<00:09,  4.41it/s, batch=8.990e-01, avg=9.680e-01][A
 76%|███████▌  | 118/156 [00:26<00:08,  4.41it/s, batch=8.990e-01, avg=9.680e-01][A
 76%|███████▌  | 118/156 [00:26<00:08,  4.41it/s, batch=8.283e-01, avg=9.652e-01][A
 76%|███████▌  | 118/156 [00:27<00:08,  4.41it/s, batch=1.072e+00, avg=9.673e-01][A
 77%|███████▋  | 120/156 [00:27<00:08,  4.42it/s, batch=1.072e+00, avg=9.673e-01][A
 77%|███████▋  | 120/156 [00:27<00:08,  4.42it/s, batch=9.724e-01, avg=9.674e-01][A
 77%|███████▋  | 120/156 [00:27<00:08,  4.42it/s, batch=8.940e-01, avg=9.660e-01][A
 78%|███████▊  | 122/156 [00:27<00:07,  4.42it/s, batch=8.940e-01, avg=9.660e-01][A
 78%|███████▊  | 122/156 [00:27<00:07,  4.42it/s, batch=9.758e-01, avg=9.662e-01][A
 78%|███████▊  | 122/156 [00:27<00:07,  4.42it/s, batch=1.236e+00, avg=9.716e-01][A
 79%|███████▉  | 124/156 [00:27<00:07,  4.41it/s, batch=1.236e+00, avg=9.716e-01][A
